id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_clubs_wizard_user,federation.import.clubs.wizard.user,model_federation_import_clubs_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_import_clubs_wizard_manager,federation.import.clubs.wizard.manager,model_federation_import_clubs_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_import_players_wizard_user,federation.import.players.wizard.user,model_federation_import_players_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_import_players_wizard_manager,federation.import.players.wizard.manager,model_federation_import_players_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_import_seasons_wizard_user,federation.import.seasons.wizard.user,model_federation_import_seasons_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_import_seasons_wizard_manager,federation.import.seasons.wizard.manager,model_federation_import_seasons_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_import_teams_wizard_user,federation.import.teams.wizard.user,model_federation_import_teams_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_import_teams_wizard_manager,federation.import.teams.wizard.manager,model_federation_import_teams_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_import_tournament_participants_wizard_user,federation.import.tournament.participants.wizard.user,model_federation_import_tournament_participants_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_import_tournament_participants_wizard_manager,federation.import.tournament.participants.wizard.manager,model_federation_import_tournament_participants_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_import_template_user,federation.import.template.user,model_federation_import_template,sports_federation_base.group_federation_user,1,0,0,0
access_import_template_manager,federation.import.template.manager,model_federation_import_template,sports_federation_base.group_federation_manager,1,1,1,1
access_import_job_user,federation.import.job.user,model_federation_import_job,sports_federation_base.group_federation_user,1,1,1,0
access_import_job_manager,federation.import.job.manager,model_federation_import_job,sports_federation_base.group_federation_manager,1,1,1,1
access_integration_contract_user,federation.integration.contract.user,model_federation_integration_contract,sports_federation_base.group_federation_user,1,0,0,0
access_integration_contract_manager,federation.integration.contract.manager,model_federation_integration_contract,sports_federation_base.group_federation_manager,1,1,1,1
access_integration_partner_user,federation.integration.partner.user,model_federation_integration_partner,sports_federation_base.group_federation_user,1,0,0,0
access_integration_partner_manager,federation.integration.partner.manager,model_federation_integration_partner,sports_federation_base.group_federation_manager,1,1,1,1
access_integration_partner_contract_user,federation.integration.partner.contract.user,model_federation_integration_partner_contract,sports_federation_base.group_federation_user,1,0,0,0
access_integration_partner_contract_manager,federation.integration.partner.contract.manager,model_federation_integration_partner_contract,sports_federation_base.group_federation_manager,1,1,1,1
access_integration_delivery_user,federation.integration.delivery.user,model_federation_integration_delivery,sports_federation_base.group_federation_user,1,1,1,0
access_integration_delivery_manager,federation.integration.delivery.manager,model_federation_integration_delivery,sports_federation_base.group_federation_manager,1,1,1,1
