id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_competition_user,federation.competition.user,model_federation_competition,sports_federation_base.group_federation_user,1,0,0,0
access_federation_competition_manager,federation.competition.manager,model_federation_competition,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_rule_set_user,federation.rule.set.user,model_federation_rule_set,sports_federation_base.group_federation_user,1,0,0,0
access_federation_rule_set_manager,federation.rule.set.manager,model_federation_rule_set,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_points_rule_user,federation.points.rule.user,model_federation_points_rule,sports_federation_base.group_federation_user,1,0,0,0
access_federation_points_rule_manager,federation.points.rule.manager,model_federation_points_rule,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_tie_break_rule_user,federation.tie.break.rule.user,model_federation_tie_break_rule,sports_federation_base.group_federation_user,1,0,0,0
access_federation_tie_break_rule_manager,federation.tie.break.rule.manager,model_federation_tie_break_rule,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_eligibility_rule_user,federation.eligibility.rule.user,model_federation_eligibility_rule,sports_federation_base.group_federation_user,1,0,0,0
access_federation_eligibility_rule_manager,federation.eligibility.rule.manager,model_federation_eligibility_rule,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_qualification_rule_user,federation.qualification.rule.user,model_federation_qualification_rule,sports_federation_base.group_federation_user,1,0,0,0
access_federation_qualification_rule_manager,federation.qualification.rule.manager,model_federation_qualification_rule,sports_federation_base.group_federation_manager,1,1,1,1
