id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_match_incident_user,federation.match.incident user,model_federation_match_incident,sports_federation_discipline.group_federation_discipline_user,1,1,1,0
access_federation_match_incident_manager,federation.match.incident manager,model_federation_match_incident,sports_federation_discipline.group_federation_discipline_manager,1,1,1,1
access_federation_disciplinary_case_user,federation.disciplinary.case user,model_federation_disciplinary_case,sports_federation_discipline.group_federation_discipline_user,1,1,1,0
access_federation_disciplinary_case_manager,federation.disciplinary.case manager,model_federation_disciplinary_case,sports_federation_discipline.group_federation_discipline_manager,1,1,1,1
access_federation_sanction_user,federation.sanction user,model_federation_sanction,sports_federation_discipline.group_federation_discipline_user,1,1,1,0
access_federation_sanction_manager,federation.sanction manager,model_federation_sanction,sports_federation_discipline.group_federation_discipline_manager,1,1,1,1
access_federation_suspension_user,federation.suspension user,model_federation_suspension,sports_federation_discipline.group_federation_discipline_user,1,1,1,0
access_federation_suspension_manager,federation.suspension manager,model_federation_suspension,sports_federation_discipline.group_federation_discipline_manager,1,1,1,1
access_federation_suspension_admin,federation.suspension admin,model_federation_suspension,base.group_system,1,1,1,1
access_federation_match_incident_admin,federation.match.incident admin,model_federation_match_incident,base.group_system,1,1,1,1
