id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_competition_user,federation.competition.user,model_federation_competition,sports_federation_base.group_federation_user,1,0,0,0
access_federation_competition_manager,federation.competition.manager,model_federation_competition,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_tournament_user,federation.tournament.user,model_federation_tournament,sports_federation_base.group_federation_user,1,0,0,0
access_federation_tournament_manager,federation.tournament.manager,model_federation_tournament,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_tournament_stage_user,federation.tournament.stage.user,model_federation_tournament_stage,sports_federation_base.group_federation_user,1,0,0,0
access_federation_tournament_stage_manager,federation.tournament.stage.manager,model_federation_tournament_stage,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_tournament_group_user,federation.tournament.group.user,model_federation_tournament_group,sports_federation_base.group_federation_user,1,0,0,0
access_federation_tournament_group_manager,federation.tournament.group.manager,model_federation_tournament_group,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_tournament_participant_user,federation.tournament.participant.user,model_federation_tournament_participant,sports_federation_base.group_federation_user,1,0,0,0
access_federation_tournament_participant_manager,federation.tournament.participant.manager,model_federation_tournament_participant,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_user,federation.match.user,model_federation_match,sports_federation_base.group_federation_user,1,0,0,0
access_federation_match_manager,federation.match.manager,model_federation_match,sports_federation_base.group_federation_manager,1,1,1,1
